shop_id,item_id,pred_qty_next_month,item_name,item_category_id,unit_cost_inr,mrp_inr,shop_city,shop_state,shop_region,year_month,avg_on_hand,avg_reorder_point,avg_lead_time,inv_snapshots,safety_stock,reorder_qty_suggested
29,31,1.3636363636363635,Amul Health 750ml x2 (Regular),36,238.41,266.82,Vijayawada,Andhra Pradesh,South,,0.0,,7.0,,0.20454545454545453,1.5681818181818181
23,1300,1.3636363636363635,"Kellogg's Sugar, Jaggery 200ml x1 (Economy)",8,201.39,252.62,Meerut,Uttar Pradesh,North,,0.0,,7.0,,0.20454545454545453,1.5681818181818181
21,285,1.3590909090909091,ITC Ready-to-Eat 1000g x1 (Economy),11,84.33,99.2,Bengaluru,Karnataka,South,,0.0,,7.0,,0.20386363636363636,1.5629545454545455
50,1072,1.35,Bikaji Fresh Produce 250ml x6 (Regular),1,190.08,243.26,Meerut,Uttar Pradesh,North,,0.0,,7.0,,0.2025,1.5525000000000002
44,859,1.3454545454545455,Himalaya Air Fresheners 50ml x5 (Economy),41,707.0,853.08,Indore,Madhya Pradesh,Central,,0.0,,7.0,,0.2018181818181818,1.5472727272727274
4,1316,1.2772727272727273,Tata Dairy 100g x24 (Regular),2,177.29,206.73,Amritsar,Punjab,North,,0.0,,7.0,,0.1915909090909091,1.4688636363636365
29,240,1.6681818181818182,Dabur Skin Care 200ml x1 (Economy),31,122.59,147.27,Vijayawada,Andhra Pradesh,South,2025-12,64.5,21.0,4.0,2.0,0.25022727272727274,0.0
29,270,3.0090909090909093,Lifebuoy Men's Grooming 200g x10 (Premium),33,596.18,655.41,Vijayawada,Andhra Pradesh,South,2025-12,81.0,21.0,5.0,1.0,0.45136363636363636,0.0
13,342,4.7272727272727275,Colgate Spices 1000g x3 (Regular),7,488.68,611.79,Dehradun,Uttarakhand,North,2025-12,72.0,21.0,7.0,1.0,0.7090909090909091,0.0
47,402,4.5590909090909095,Patanjali OTC Medicines 2000ml x1 (Economy),37,1022.59,1293.15,Pune,Maharashtra,West,2025-12,41.0,21.0,4.0,1.0,0.6838636363636365,0.0
50,899,1.5272727272727273,Paper Boat Air Fresheners 200ml x4 (Regular),41,668.4,806.49,Meerut,Uttar Pradesh,North,2025-12,110.0,21.0,4.0,1.0,0.2290909090909091,0.0
36,1282,1.5272727272727273,Harpic Health 200g x1 (Economy),36,151.36,167.53,Lucknow,Uttar Pradesh,North,2025-12,43.0,21.0,12.0,1.0,0.2290909090909091,0.0
10,172,4.5181818181818185,Kissan Hair Care 50ml x12 (Economy),30,346.12,378.57,Raipur,Chhattisgarh,Central,2025-12,60.0,21.0,12.0,1.0,0.6777272727272727,0.0
2,1320,4.2272727272727275,Pepsi Pickles 200ml x1 (Economy),23,213.95,241.91,Gurugram,Haryana,North,2025-12,26.0,21.0,13.0,1.0,0.6340909090909091,0.0
4,1132,4.2,Appy Category 91 250ml x5 (Economy),91,2682.53,3047.53,Amritsar,Punjab,North,2025-12,31.0,21.0,11.0,1.0,0.63,0.0
41,750,3.963636363636364,Britannia Men's Grooming 200g x10 (Regular),33,408.56,487.91,Ranchi,Jharkhand,East,2025-12,79.0,21.0,7.0,1.0,0.5945454545454546,0.0
29,1163,3.5863636363636364,Harpic Kitchen Appliances 100g x1 (Premium),49,225.57,259.05,Vijayawada,Andhra Pradesh,South,2025-12,16.0,21.0,12.0,1.0,0.5379545454545455,0.0
40,1114,3.581818181818182,Ariel Gifting Combos 250ml x3 (Premium),63,205.0,226.47,Mumbai,Maharashtra,West,2025-12,47.0,21.0,7.0,1.0,0.5372727272727272,0.0
8,1260,3.1454545454545455,Fortune Oral Care 500g x4 (Economy),29,58.32,72.33,Raipur,Chhattisgarh,Central,2025-12,30.0,21.0,5.0,1.0,0.4718181818181818,0.0
7,172,3.059090909090909,Kissan Hair Care 50ml x12 (Economy),30,346.12,378.57,Udaipur,Rajasthan,North,2025-12,84.0,21.0,11.0,1.0,0.45886363636363636,0.0
47,294,2.9363636363636365,Bikaji Bath Linen 750ml x3 (Premium),54,1206.63,1445.75,Pune,Maharashtra,West,2025-12,41.0,21.0,10.0,1.0,0.4404545454545455,0.0
39,1405,5.668181818181818,Harpic Water 250g x4 (Economy),27,235.82,275.79,Visakhapatnam,Andhra Pradesh,South,2025-12,36.0,21.0,11.0,1.0,0.8502272727272727,0.0
13,842,2.9318181818181817,Lifebuoy Category 92 250g x1 (Regular),92,671.37,751.83,Dehradun,Uttarakhand,North,2025-12,53.0,21.0,12.0,1.0,0.43977272727272726,0.0
2,371,2.786363636363636,Parle Festive Packs 50g x2 (Economy),62,368.98,452.89,Gurugram,Haryana,North,2025-12,43.0,21.0,7.0,1.0,0.4179545454545454,0.0
15,1387,1.4045454545454545,"Nestlé Sugar, Jaggery 500ml x1 (Premium)",8,420.28,516.59,Ranchi,Jharkhand,East,2025-12,15.0,21.0,9.0,1.0,0.21068181818181816,0.0
33,165,2.7045454545454546,Ariel Dairy 250g x6 (Regular),2,187.17,216.98,Ludhiana,Punjab,North,2025-12,28.0,8.0,4.0,2.0,0.4056818181818182,0.0
31,539,2.359090909090909,Britannia Women's Hygiene 750g x6 (Regular),34,1158.75,1260.83,Gwalior,Madhya Pradesh,Central,2025-12,93.0,21.0,13.0,1.0,0.3538636363636363,0.0
17,514,2.690909090909091,Nivea School Essentials 100ml x1 (Regular),64,49.57,55.51,Tirupati,Andhra Pradesh,South,2025-12,44.0,21.0,6.0,1.0,0.4036363636363636,0.0
27,1087,2.6772727272727272,Tropicana Air Fresheners 1000ml x1 (Economy),41,927.28,1046.4,Vijayawada,Andhra Pradesh,South,2025-12,50.0,21.0,10.0,1.0,0.40159090909090905,0.0
15,1149,2.659090909090909,Bikaji Breakfast Cereals 200g x2 (Regular),20,94.72,119.3,Ranchi,Jharkhand,East,2025-12,66.0,21.0,4.0,1.0,0.39886363636363636,0.0
17,472,2.3863636363636362,Lifebuoy Stationery 250ml x4 (Economy),44,624.99,731.82,Tirupati,Andhra Pradesh,South,2025-12,114.0,21.0,10.0,1.0,0.3579545454545454,0.0
12,1367,1.3590909090909091,Saffola Storage 250ml x4 (Regular),51,60.27,72.14,Faridabad,Haryana,North,2025-12,71.0,21.0,5.0,1.0,0.20386363636363636,0.0
30,1489,2.6545454545454548,Coca-Cola Oral Care 250g x24 (Economy),29,75.02,86.58,Ranchi,Jharkhand,East,2025-12,83.0,21.0,6.0,1.0,0.3981818181818182,0.0
27,804,2.5272727272727273,Saffola International Foods 200ml x5 (Regular),74,1467.51,1756.98,Vijayawada,Andhra Pradesh,South,2025-12,35.0,21.0,11.0,1.0,0.3790909090909091,0.0
36,1097,4.995454545454545,Paper Boat Men's Grooming 2000ml x3 (Regular),33,560.07,626.01,Lucknow,Uttar Pradesh,North,2025-12,89.0,21.0,10.0,1.0,0.7493181818181818,0.0
33,6,5.786363636363636,Dabur Batteries 2000ml x5 (Regular),67,947.09,1194.51,Ludhiana,Punjab,North,2025-12,44.0,21.0,12.0,1.0,0.8679545454545454,0.0
31,13,1.6772727272727272,ITC Men's Grooming 750ml x5 (Economy),33,503.5,550.05,Gwalior,Madhya Pradesh,Central,2025-12,84.0,21.0,10.0,1.0,0.2515909090909091,0.0
21,534,1.95,Nestlé Protein 1000g x4 (Regular),76,300.16,361.95,Bengaluru,Karnataka,South,2025-12,26.0,21.0,12.0,1.0,0.2925,0.0
15,948,1.7181818181818183,Sunfeast Skin Care 750g x1 (Premium),31,235.71,282.94,Ranchi,Jharkhand,East,2025-12,65.0,21.0,8.0,1.0,0.25772727272727275,0.0
40,275,1.75,Lizol Hair Care 1000ml x3 (Economy),30,488.32,595.95,Mumbai,Maharashtra,West,2025-12,61.0,21.0,7.0,1.0,0.2625,0.0
29,528,1.7863636363636364,Nestlé Books 750g x4 (Regular),72,893.7,1129.32,Vijayawada,Andhra Pradesh,South,2025-12,73.5,21.0,10.0,2.0,0.26795454545454545,0.0
4,627,1.6454545454545455,Ariel Packaged Foods 2000ml x10 (Premium),10,101.34,117.02,Amritsar,Punjab,North,2025-12,63.0,21.0,6.0,1.0,0.24681818181818183,0.0
39,315,1.790909090909091,Nestlé Pet Care 250ml x1 (Premium),46,533.38,603.1,Visakhapatnam,Andhra Pradesh,South,2025-12,61.0,21.0,3.0,1.0,0.2686363636363636,0.0
11,1002,1.7954545454545454,ITC Bedding 50g x1 (Regular),53,100.47,124.62,Coimbatore,Tamil Nadu,South,2025-12,27.0,21.0,10.0,1.0,0.2693181818181818,0.0
46,77,1.8,Britannia Hardware 1000ml x1 (Economy),70,675.08,827.39,Kolkata,West Bengal,East,2025-12,54.0,21.0,8.0,1.0,0.27,0.0
29,162,1.6272727272727272,Haldiram Edible Oils 50g x2 (Economy),6,249.04,309.02,Vijayawada,Andhra Pradesh,South,2025-12,50.0,21.0,12.0,1.0,0.24409090909090908,0.0
29,1362,1.8272727272727274,Appy Bedding 500g x1 (Economy),53,169.5,197.54,Vijayawada,Andhra Pradesh,South,2025-12,23.0,21.0,11.0,1.0,0.2740909090909091,0.0
7,695,2.481818181818182,Monster Home Décor 500g x6 (Regular),81,3776.46,4399.98,Udaipur,Rajasthan,North,2025-12,51.0,21.0,4.0,1.0,0.37227272727272726,0.0
47,566,1.8681818181818182,Ariel Pet Care 500g x1 (Regular),46,521.37,597.02,Pune,Maharashtra,West,2025-12,44.0,21.0,10.0,1.0,0.2802272727272727,0.0
43,1150,1.9,Aashirvaad Cosmetics 50g x3 (Premium),77,2088.82,2356.4,Indore,Madhya Pradesh,Central,2025-12,67.0,21.0,9.0,1.0,0.285,0.0
8,36,2.0136363636363637,Red Bull Health Drinks 200ml x10 (Regular),18,146.16,169.72,Raipur,Chhattisgarh,Central,2025-12,46.0,21.0,4.0,1.0,0.30204545454545456,0.0
12,1025,7.5636363636363635,"Saffola Sauces, Ketchup 50ml x1 (Economy)",22,116.27,130.19,Faridabad,Haryana,North,2025-12,47.0,21.0,5.0,1.0,1.1345454545454545,0.0
29,1305,2.036363636363636,Catch Oral Care 100g x1 (Regular),29,30.38,37.69,Vijayawada,Andhra Pradesh,South,2025-12,64.0,21.0,9.0,2.0,0.3054545454545454,0.0
50,463,2.1363636363636362,"Appy Tea, Coffee 250ml x3 (Premium)",9,107.66,125.1,Meerut,Uttar Pradesh,North,2025-12,72.0,21.0,8.0,1.0,0.32045454545454544,0.0
40,1336,2.15,Lifebuoy Baby Food 1000g x1 (Economy),19,56.47,69.8,Mumbai,Maharashtra,West,2025-12,62.0,21.0,5.0,1.0,0.32249999999999995,0.0
33,57,2.159090909090909,DMart School Essentials 100ml x6 (Regular),64,68.11,87.14,Ludhiana,Punjab,North,2025-12,44.0,21.0,7.0,1.0,0.32386363636363635,0.0
47,57,2.1818181818181817,DMart School Essentials 100ml x6 (Regular),64,68.11,87.14,Pune,Maharashtra,West,2025-12,94.5,21.0,9.0,2.0,0.3272727272727272,0.0
22,836,13.204545454545455,Lifebuoy Ready-to-Eat 500g x1 (Economy),11,65.55,81.26,Siliguri,West Bengal,East,2025-12,53.0,21.0,8.0,1.0,1.9806818181818182,0.0
30,704,1.5818181818181818,Bikaji Air Fresheners 250ml x3 (Regular),41,686.09,817.11,Ranchi,Jharkhand,East,2025-12,54.0,21.0,6.0,1.0,0.23727272727272725,0.0
46,1135,2.2,Patanjali Bath Linen 1000ml x3 (Economy),54,974.05,1078.55,Kolkata,West Bengal,East,2025-12,52.0,21.0,10.0,1.0,0.33,0.0
46,350,8.340909090909092,Red Bull Dairy 500ml x6 (Premium),2,255.08,283.85,Kolkata,West Bengal,East,2025-12,23.0,8.0,2.0,1.0,1.2511363636363637,0.0
8,1466,1.5681818181818181,Lifebuoy Skin Care 500g x12 (Economy),31,294.54,338.06,Raipur,Chhattisgarh,Central,2025-12,85.0,21.0,6.0,1.0,0.2352272727272727,0.0
50,336,2.209090909090909,Tata Organic 50ml x3 (Regular),73,320.41,360.37,Meerut,Uttar Pradesh,North,2025-12,76.0,21.0,9.0,1.0,0.33136363636363636,0.0
29,382,1.5681818181818181,Fortune Staples 500g x2 (Regular),4,257.94,327.24,Vijayawada,Andhra Pradesh,South,2025-12,74.0,21.0,13.0,1.0,0.2352272727272727,0.0
36,612,2.440909090909091,Nivea Kitchen Appliances 250ml x4 (Regular),49,295.71,341.62,Lucknow,Uttar Pradesh,North,2025-12,58.0,21.0,8.0,2.0,0.36613636363636365,0.0
